 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
   0.410000D+09   0.410000D+09   0.410000D+09
