 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=          102
   0.277555D-11   0.610623D-11   0.277557D-11
   0.122125D-10   0.555113D-11   0.116574D-10
   0.111022D-10   0.610623D-11   0.133227D-10
   0.277556D-11   0.216494D-10   0.172085D-10
   0.177636D-10   0.183186D-10   0.105471D-10
   0.122125D-10   0.249800D-10   0.277557D-11
   0.105471D-10   0.216493D-10   0.222045D-11
   0.177636D-10   0.188738D-10   0.832670D-11
   0.216494D-10   0.144329D-10   0.610623D-11
   0.510704D-10   0.277556D-10   0.360824D-10
   0.399681D-10   0.716092D-10   0.555112D-12
   0.122125D-10   0.260903D-10   0.111022D-11
   0.555111D-12   0.310863D-10   0.405232D-10
   0.510702D-10   0.832670D-11   0.777157D-10
   0.832666D-11   0.277557D-10   0.155431D-10
   0.416333D-10   0.777158D-10   0.108247D-09
   0.860425D-10   0.187628D-09   0.777157D-11
   0.253687D-09   0.932586D-10   0.239808D-09
   0.224821D-09   0.208722D-09   0.262568D-09
   0.133782D-09   0.333067D-09   0.136558D-09
   0.492384D-09   0.738299D-10   0.638379D-09
   0.597856D-09   0.409673D-09   0.104639D-08
   0.213718D-09   0.880962D-09   0.869860D-09
   0.348056D-09   0.875966D-09   0.247580D-09
   0.634493D-09   0.386358D-09   0.430212D-09
   0.587309D-09   0.154321D-09   0.899282D-09
   0.707768D-09   0.635048D-09   0.155265D-08
   0.557333D-09   0.170197D-08   0.196121D-08
   0.745516D-09   0.304145D-08   0.186249D-08
   0.168689D-08   0.357996D-08   0.148431D-08
   0.262587D-08   0.370535D-08   0.204294D-09
   0.403141D-08   0.267413D-08   0.233501D-08
   0.440372D-08   0.738444D-11   0.299229D-08
   0.508580D-09   0.201871D-08   0.343206D-08
   0.809028D-08   0.150622D-08   0.186359D-07
   0.167181D-07   0.134671D-07   0.391300D-07
   0.209476D-07   0.324051D-07   0.601814D-07
   0.188893D-07   0.548058D-07   0.747012D-07
   0.711784D-08   0.745496D-07   0.707915D-07
   0.185416D-07   0.830262D-07   0.397380D-07
   0.540978D-07   0.736763D-07   0.821864D-08
   0.803083D-07   0.469686D-07   0.446740D-07
   0.658569D-07   0.468079D-09   0.348692D-07
   0.309402D-07   0.658806D-07   0.668413D-07
   0.230185D-06   0.110917D-06   0.288860D-06
   0.476848D-06   0.646662D-07   0.591395D-06
   0.657366D-06   0.990147D-07   0.878263D-06
   0.693081D-06   0.340387D-06   0.106555D-05
   0.583566D-06   0.560572D-06   0.111526D-05
   0.491661D-06   0.618241D-06   0.122141D-05
   0.752352D-06   0.614534D-06   0.186701D-05
   0.143267D-05   0.103474D-05   0.322446D-05
   0.204335D-05   0.211116D-05   0.468877D-05
   0.218039D-05   0.315207D-05   0.556898D-05
   0.254823D-05   0.314766D-05   0.660956D-05
   0.467597D-05   0.267587D-05   0.101234D-04
   0.880702D-05   0.451070D-05   0.177562D-04
   0.124960D-04   0.115888D-04   0.279488D-04
   0.117574D-04   0.234536D-04   0.353353D-04
   0.492511D-05   0.330792D-04   0.335065D-04
   0.190432D-05   0.273186D-04   0.215811D-04
   0.683278D-05   0.488514D-05   0.000000D+00
   0.555112D-12   0.555112D-12   0.555113D-12
   0.111022D-11   0.555109D-12   0.277556D-11
   0.388579D-11   0.166533D-11   0.138778D-10
   0.832667D-11   0.388577D-11   0.111022D-10
   0.555113D-12   0.943690D-11   0.155432D-10
   0.144329D-10   0.222044D-11   0.555112D-11
   0.188738D-10   0.222045D-10   0.499601D-11
   0.388578D-11   0.999197D-11   0.999201D-11
   0.499601D-11   0.610623D-11   0.333067D-11
   0.832669D-11   0.721645D-11   0.610620D-11
   0.333067D-11   0.338619D-10   0.216493D-10
   0.111023D-11   0.610623D-11   0.277555D-11
   0.999201D-11   0.194289D-10   0.227596D-10
   0.666135D-11   0.316414D-10   0.432985D-10
   0.144329D-10   0.371925D-10   0.394129D-10
   0.144329D-10   0.321965D-10   0.344168D-10
   0.721645D-11   0.782709D-10   0.555112D-11
   0.499600D-10   0.555110D-11   0.255352D-10
   0.172085D-10   0.172084D-10   0.816016D-10
   0.499600D-11   0.117128D-09   0.743851D-10
   0.150435D-09   0.141553D-09   0.938140D-10
   0.214273D-09   0.560664D-10   0.188738D-09
   0.938138D-10   0.793811D-10   0.103251D-09
   0.549560D-10   0.560664D-10   0.255351D-10
   0.133227D-10   0.921487D-10   0.999199D-10
   0.263123D-09   0.147660D-09   0.214828D-09
   0.495159D-09   0.216493D-09   0.460187D-09
   0.744404D-09   0.185963D-09   0.822120D-09
   0.865973D-09   0.771606D-10   0.968114D-09
   0.704991D-09   0.449640D-10   0.904832D-09
   0.107969D-08   0.649481D-10   0.159983D-08
   0.139389D-08   0.902056D-09   0.264400D-08
   0.111910D-08   0.228872D-08   0.332290D-08
   0.122125D-09   0.338118D-08   0.273030D-08
   0.143500D-08   0.346133D-08   0.950299D-09
   0.198468D-08   0.141751D-08   0.958357D-09
   0.523398D-09   0.162553D-08   0.145682D-08
   0.232313D-08   0.358614D-08   0.170410D-11
   0.470754D-08   0.231313D-08   0.434988D-08
   0.530118D-08   0.466324D-08   0.121899D-07
   0.204315D-08   0.183799D-07   0.208625D-07
   0.729304D-08   0.371295D-07   0.265769D-07
   0.237275D-07   0.573451D-07   0.247662D-07
   0.451860D-07   0.691112D-07   0.104399D-07
   0.623453D-07   0.585558D-07   0.169744D-07
   0.634412D-07   0.198236D-07   0.482841D-07
   0.410289D-07   0.322812D-07   0.600432D-07
   0.342909D-08   0.646194D-07   0.196912D-07
   0.661273D-07   0.361161D-07   0.108581D-06
   0.131689D-06   0.103078D-06   0.329160D-06
   0.144159D-06   0.374590D-06   0.573063D-06
   0.365734D-07   0.725269D-06   0.727816D-06
   0.198664D-06   0.104684D-05   0.725815D-06
   0.495878D-06   0.124305D-05   0.591791D-06
   0.722460D-06   0.129052D-05   0.546840D-06
   0.730103D-06   0.147234D-05   0.986047D-06
   0.705570D-06   0.239701D-05   0.194917D-05
   0.127439D-05   0.426961D-05   0.283189D-05
   0.272215D-05   0.636154D-05   0.313484D-05
   0.421560D-05   0.778027D-05   0.361980D-05
   0.447929D-05   0.916339D-05   0.599119D-05
   0.388949D-05   0.128268D-04   0.106638D-04
   0.506361D-05   0.204804D-04   0.155410D-04
   0.107085D-04   0.310235D-04   0.174985D-04
   0.203716D-04   0.404753D-04   0.160196D-04
   0.280157D-04   0.445774D-04   0.174156D-04
   0.227088D-04   0.432855D-04   0.362811D-04
   0.000000D+00   0.000000D+00   0.000000D+00
   0.222045D-11   0.388578D-11   0.333066D-11
   0.277556D-11   0.666136D-11   0.832668D-11
   0.111023D-11   0.277556D-11   0.105471D-10
   0.000000D+00   0.444091D-11   0.555112D-12
   0.388579D-11   0.183187D-10   0.499599D-11
   0.144329D-10   0.105472D-10   0.388578D-11
   0.111023D-11   0.222045D-11   0.000000D+00
   0.155431D-10   0.166534D-11   0.194289D-10
   0.499601D-11   0.166534D-11   0.155431D-10
   0.444088D-11   0.122125D-10   0.133227D-10
   0.333067D-11   0.188738D-10   0.122125D-10
   0.111022D-11   0.394130D-10   0.138778D-10
   0.777157D-11   0.116574D-10   0.166534D-11
   0.144329D-10   0.177636D-10   0.194290D-10
   0.111022D-10   0.410784D-10   0.444090D-11
   0.388577D-10   0.610623D-11   0.160983D-10
   0.188738D-10   0.499601D-11   0.383027D-10
   0.555113D-11   0.721646D-11   0.865973D-10
   0.321966D-10   0.566214D-10   0.142664D-09
   0.316415D-10   0.107137D-09   0.104361D-09
   0.721647D-10   0.666134D-10   0.189294D-09
   0.168199D-09   0.163758D-09   0.323631D-09
   0.666133D-10   0.348055D-09   0.314194D-09
   0.235367D-09   0.563439D-09   0.516255D-10
   0.547895D-09   0.449086D-09   0.375811D-09
   0.651702D-09   0.152656D-09   0.739964D-09
   0.235923D-09   0.625611D-09   0.615620D-09
   0.133782D-09   0.522360D-09   0.281997D-09
   0.349720D-10   0.327516D-10   0.129341D-09
   0.598966D-09   0.638379D-09   0.390799D-09
   0.143052D-08   0.102418D-08   0.882628D-09
   0.237644D-08   0.145273D-08   0.167977D-08
   0.368150D-08   0.172529D-08   0.286771D-08
   0.465830D-08   0.138156D-08   0.323325D-08
   0.419617D-08   0.919020D-09   0.246494D-08
   0.287395D-08   0.692236D-09   0.981070D-09
   0.126194D-08   0.431236D-09   0.350393D-09
   0.653239D-10   0.330074D-10   0.910540D-09
   0.127955D-09   0.133460D-08   0.122300D-08
   0.341397D-08   0.703881D-08   0.108175D-08
   0.129726D-07   0.173609D-07   0.204651D-08
   0.292403D-07   0.282617D-07   0.111982D-07
   0.485000D-07   0.331955D-07   0.254545D-07
   0.609741D-07   0.263401D-07   0.387522D-07
   0.555157D-07   0.517847D-08   0.432228D-07
   0.278604D-07   0.205928D-07   0.310807D-07
   0.415863D-08   0.233714D-07   0.461395D-08
   0.339087D-08   0.279154D-07   0.264281D-07
   0.697286D-07   0.157146D-06   0.392468D-07
   0.254236D-06   0.351488D-06   0.215523D-07
   0.551605D-06   0.532492D-06   0.204186D-06
   0.888771D-06   0.598283D-06   0.486152D-06
   0.114869D-05   0.508372D-06   0.768929D-06
   0.124073D-05   0.338828D-06   0.890551D-06
   0.119457D-05   0.388889D-06   0.726739D-06
   0.141905D-05   0.109796D-05   0.593442D-06
   0.265204D-05   0.243951D-05   0.128606D-05
   0.511838D-05   0.365893D-05   0.315904D-05
   0.794614D-05   0.413548D-05   0.522431D-05
   0.999734D-05   0.468041D-05   0.587655D-05
   0.117298D-04   0.719824D-05   0.517119D-05
   0.154072D-04   0.123843D-04   0.546273D-05
   0.229133D-04   0.186726D-04   0.933877D-05
   0.339378D-04   0.238031D-04   0.168059D-04
   0.461161D-04   0.279526D-04   0.233005D-04
   0.570063D-04   0.369171D-04   0.197917D-04
   0.675856D-04   0.000000D+00   0.166534D-11
   0.166534D-11   0.555113D-12   0.166534D-11
   0.166533D-11   0.444090D-11   0.111023D-11
   0.166534D-11   0.999204D-11   0.777157D-11
   0.610621D-11   0.111022D-10   0.666136D-11
   0.388578D-11   0.555113D-11   0.610623D-11
   0.388577D-11   0.194289D-10   0.244250D-10
   0.999202D-11   0.721647D-11   0.138778D-10
   0.222044D-11   0.260903D-10   0.111023D-11
   0.155431D-10   0.610623D-11   0.222045D-11
   0.777157D-11   0.111022D-11   0.555112D-12
   0.999204D-11   0.133227D-10   0.116574D-10
   0.555112D-12   0.721643D-11   0.832668D-11
   0.444091D-11   0.111022D-11   0.999204D-11
   0.610623D-11   0.499599D-11   0.199840D-10
   0.777158D-11   0.888179D-11   0.233148D-10
   0.555112D-11   0.105471D-10   0.832668D-11
   0.333068D-11   0.144329D-10   0.721646D-11
   0.460742D-10   0.260903D-10   0.105471D-09
   0.649480D-10   0.205392D-10   0.965895D-10
   0.233147D-10   0.327517D-10   0.349721D-10
   0.638378D-10   0.204837D-09   0.788259D-10
   0.268675D-09   0.272559D-09   0.777157D-10
   0.378587D-09   0.192624D-09   0.300871D-09
   0.395796D-09   0.682786D-10   0.363598D-09
   0.144329D-09   0.240918D-09   0.693890D-10
   0.285328D-09   0.173195D-09   0.428547D-09
   0.687229D-09   0.771606D-10   0.101030D-08
   0.827673D-09   0.399125D-09   0.125566D-08
   0.750512D-09   0.333622D-09   0.113465D-08
   0.995871D-09   0.610623D-10   0.124567D-08
   0.104528D-08   0.319189D-09   0.105638D-08
   0.265344D-09   0.530132D-09   0.162648D-09
   0.563439D-09   0.771606D-10   0.112688D-08
   0.100253D-08   0.111735D-08   0.288613D-08
   0.110136D-08   0.274140D-08   0.362011D-08
   0.188404D-09   0.370310D-08   0.249093D-08
   0.176875D-08   0.296617D-08   0.211656D-09
   0.296473D-08   0.138316D-08   0.247328D-08
   0.388106D-08   0.101221D-08   0.492518D-08
   0.153721D-08   0.557794D-08   0.307279D-08
   0.842102D-08   0.102406D-07   0.830017D-08
   0.251352D-07   0.920332D-08   0.298573D-07
   0.411929D-07   0.201136D-08   0.548552D-07
   0.462859D-07   0.226125D-07   0.697121D-07
   0.309240D-07   0.459107D-07   0.602996D-07
   0.741160D-08   0.624298D-07   0.251201D-07
   0.544335D-07   0.665243D-07   0.107955D-07
   0.811351D-07   0.654788D-07   0.821182D-08
   0.597959D-07   0.703363D-07   0.683465D-07
   0.301420D-07   0.100799D-06   0.250803D-06
   0.174230D-06   0.203164D-06   0.528765D-06
   0.298800D-06   0.403262D-06   0.818716D-06
   0.321235D-06   0.651190D-06   0.100354D-05
   0.231911D-06   0.824046D-06   0.101338D-05
   0.159534D-06   0.755570D-06   0.957824D-06
   0.463475D-06   0.399868D-06   0.138401D-05
   0.156243D-05   0.261109D-06   0.311589D-05
   0.326357D-05   0.131995D-05   0.629196D-05
   0.457951D-05   0.392698D-05   0.976698D-05
   0.478709D-05   0.677911D-05   0.121008D-04
   0.490123D-05   0.779372D-05   0.136520D-04
   0.722766D-05   0.667165D-05   0.168275D-04
   0.129001D-04   0.563554D-05   0.239655D-04
   0.209165D-04   0.747265D-05   0.357970D-04
   0.296789D-04   0.130128D-04   0.515196D-04
   0.396627D-04   0.192245D-04   0.701121D-04
   0.558493D-04   0.181941D-04   0.000000D+00
   0.111022D-11   0.111022D-11   0.111022D-11
   0.222043D-11   0.555107D-12   0.000000D+00
   0.333066D-11   0.888174D-11   0.555110D-12
   0.444087D-11   0.888170D-11   0.999196D-11
   0.277555D-11   0.133226D-10   0.555110D-12
   0.388576D-11   0.499596D-11   0.666130D-11
   0.943687D-11   0.222043D-11   0.138777D-10
   0.444087D-11   0.277553D-11   0.105471D-10
   0.888176D-11   0.327514D-10   0.555109D-12
   0.610621D-11   0.943685D-11   0.199838D-10
   0.116573D-10   0.122124D-10   0.116573D-10
   0.555110D-11   0.316412D-10   0.555107D-11
   0.222043D-11   0.666132D-11   0.277554D-11
   0.133226D-10   0.666130D-11   0.277553D-11
   0.194288D-10   0.299759D-10   0.321963D-10
   0.111022D-10   0.777152D-11   0.288655D-10
   0.227595D-10   0.277555D-10   0.832663D-11
   0.632824D-10   0.577312D-10   0.127675D-10
   0.660579D-10   0.105470D-09   0.210942D-10
   0.832663D-10   0.777151D-10   0.777154D-11
   0.527353D-10   0.671680D-10   0.222044D-10
   0.405229D-10   0.199840D-10   0.333065D-11
   0.144328D-10   0.338617D-10   0.310860D-10
   0.145438D-09   0.360821D-10   0.262566D-09
   0.289212D-09   0.760500D-10   0.512364D-09
   0.351384D-09   0.265342D-09   0.568431D-09
   0.223709D-09   0.284771D-09   0.300314D-09
   0.179855D-09   0.150990D-09   0.499598D-10
   0.611729D-09   0.726083D-09   0.318632D-09
   0.132837D-08   0.707764D-09   0.104360D-08
   0.152266D-08   0.321963D-10   0.168864D-08
   0.109690D-08   0.108524D-08   0.217825D-08
   0.626163D-09   0.206778D-08   0.274779D-08
   0.954787D-10   0.292431D-08   0.253416D-08
   0.907860D-09   0.298285D-08   0.120504D-08
   0.159344D-08   0.161263D-08   0.616244D-09
   0.130342D-08   0.312362D-09   0.187708D-08
   0.511594D-09   0.166124D-08   0.260669D-08
   0.292512D-09   0.218711D-08   0.268132D-08
   0.162531D-09   0.120407D-08   0.108973D-08
   0.225321D-08   0.446362D-08   0.117345D-07
   0.413559D-08   0.176339D-07   0.266801D-07
   0.141805D-08   0.361775D-07   0.376926D-07
   0.790976D-08   0.505133D-07   0.355637D-07
   0.195715D-07   0.469430D-07   0.144897D-07
   0.262814D-07   0.160029D-07   0.257685D-07
   0.237026D-07   0.380712D-07   0.742788D-07
   0.146547D-07   0.889441D-07   0.109479D-06
   0.124991D-07   0.987220D-07   0.109212D-06
   0.326615D-07   0.309900D-07   0.567055D-07
   0.100092D-06   0.143743D-06   0.278719D-07
   0.254920D-06   0.401119D-06   0.767116D-07
   0.494005D-06   0.646216D-06   0.368476D-07
   0.731334D-06   0.768722D-06   0.561029D-07
   0.820173D-06   0.735270D-06   0.193426D-07
   0.614178D-06   0.744738D-06   0.525449D-06
   0.184518D-06   0.143948D-05   0.189352D-05
   0.213004D-06   0.361554D-05   0.367722D-05
   0.175567D-05   0.721117D-05   0.472406D-05
   0.499377D-05   0.108040D-04   0.439255D-05
   0.821842D-05   0.128070D-04   0.406390D-05
   0.895720D-05   0.136760D-04   0.644179D-05
   0.675702D-05   0.160687D-04   0.129602D-04
   0.393495D-05   0.228310D-04   0.229766D-04
   0.373622D-05   0.357494D-04   0.352997D-04
   0.801345D-05   0.554949D-04   0.505171D-04
   0.152609D-04   0.815795D-04   0.748929D-04
   0.000000D+00   0.555112D-12   0.555112D-12
   0.000000D+00   0.388578D-11   0.499599D-11
   0.111022D-10   0.111023D-11   0.388578D-11
   0.888181D-11   0.444090D-11   0.000000D+00
   0.555112D-11   0.610624D-11   0.943691D-11
   0.277557D-11   0.133227D-10   0.149880D-10
   0.999202D-11   0.444091D-11   0.111022D-11
   0.166534D-11   0.888179D-11   0.333066D-11
   0.138778D-10   0.255352D-10   0.138778D-10
   0.172085D-10   0.360824D-10   0.499601D-11
   0.249799D-10   0.721646D-11   0.222045D-10
   0.216494D-10   0.299761D-10   0.177636D-10
   0.388577D-11   0.199840D-10   0.266454D-10
   0.155431D-10   0.666136D-11   0.394130D-10
   0.172084D-10   0.721646D-11   0.249801D-10
   0.333067D-11   0.122125D-10   0.888179D-11
   0.333066D-11   0.160982D-10   0.360824D-10
   0.499601D-11   0.455192D-10   0.260902D-10
   0.888181D-11   0.344169D-10   0.194289D-10
   0.571767D-10   0.743850D-10   0.120459D-09
   0.760505D-10   0.157652D-09   0.199840D-10
   0.220380D-09   0.104361D-09   0.175416D-09
   0.288658D-09   0.172085D-10   0.307533D-09
   0.203726D-09   0.215383D-09   0.259238D-09
   0.151545D-09   0.435208D-09   0.943692D-11
   0.501265D-09   0.316414D-09   0.280332D-09
   0.424106D-09   0.544010D-10   0.401346D-09
   0.893730D-10   0.405232D-09   0.294210D-09
   0.671685D-10   0.217049D-09   0.345835D-09
   0.529577D-09   0.109357D-09   0.107137D-08
   0.131673D-08   0.308642D-09   0.193346D-08
   0.136780D-08   0.757728D-09   0.208445D-08
   0.145495D-08   0.294209D-09   0.184408D-08
   0.207501D-08   0.680012D-09   0.141332D-08
   0.260807D-08   0.187752D-08   0.457830D-09
   0.269614D-08   0.265743D-08   0.251205D-09
   0.216782D-08   0.202606D-08   0.320257D-09
   0.829241D-09   0.234293D-09   0.783564D-09
   0.739012D-09   0.429438D-08   0.384172D-08
   0.219693D-08   0.919451D-08   0.704043D-08
   0.272176D-08   0.978008D-08   0.690853D-08
   0.142407D-08   0.406905D-09   0.410985D-08
   0.141646D-07   0.172525D-07   0.301184D-08
   0.334487D-07   0.351152D-07   0.576220D-08
   0.502067D-07   0.442553D-07   0.914157D-08
   0.521426D-07   0.386179D-07   0.735701D-08
   0.302817D-07   0.161895D-07   0.249639D-08
   0.134472D-07   0.175506D-07   0.150926D-07
   0.586597D-07   0.518739D-07   0.125107D-07
   0.755055D-07   0.787425D-07   0.258660D-07
   0.377858D-07   0.938231D-07   0.121410D-06
   0.681998D-07   0.116308D-06   0.289096D-06
   0.206413D-06   0.183760D-06   0.489874D-06
   0.296914D-06   0.299198D-06   0.621842D-06
   0.268370D-06   0.385422D-06   0.547980D-06
   0.136077D-06   0.232842D-06   0.162647D-06
   0.165543D-06   0.523066D-06   0.360704D-06
   0.104626D-05   0.209096D-05   0.218421D-06
   0.351814D-05   0.390138D-05   0.166215D-05
   0.734961D-05   0.472070D-05   0.527484D-05
   0.109219D-04   0.405546D-05   0.855145D-05
   0.125842D-04   0.363911D-05   0.870885D-05
   0.128864D-04   0.648609D-05   0.516344D-05
   0.146498D-04   0.142448D-04   0.327335D-06
   0.211453D-04   0.264976D-04   0.201381D-05
   0.351090D-04   0.422118D-04   0.114366D-05
   0.585370D-04   0.618828D-04   0.928929D-05
   0.933003D-04   0.000000D+00   0.000000D+00
   0.000000D+00   0.166534D-11   0.222045D-11
   0.222044D-11   0.000000D+00   0.222045D-11
   0.888179D-11   0.166534D-11   0.222045D-11
   0.777154D-11   0.444090D-11   0.166534D-11
   0.610623D-11   0.277557D-11   0.555112D-12
   0.777154D-11   0.555112D-12   0.144329D-10
   0.222045D-11   0.111023D-11   0.499601D-11
   0.277555D-11   0.133227D-10   0.444091D-11
   0.721646D-11   0.177636D-10   0.105472D-10
   0.116574D-10   0.555110D-11   0.888179D-11
   0.122125D-10   0.155431D-10   0.388579D-11
   0.138778D-10   0.943687D-11   0.555112D-11
   0.116574D-10   0.943691D-11   0.111023D-10
   0.260903D-10   0.360821D-10   0.199840D-10
   0.166534D-10   0.222045D-10   0.777158D-11
   0.888179D-11   0.199840D-10   0.260903D-10
   0.222045D-11   0.277556D-11   0.138778D-10
   0.155431D-10   0.666136D-11   0.238698D-10
   0.116573D-10   0.166534D-10   0.360823D-10
   0.172084D-10   0.399681D-10   0.427436D-10
   0.743849D-10   0.158207D-09   0.999202D-11
   0.738301D-10   0.134892D-09   0.101586D-09
